publisher,database,ID
ProQuest,Ancestry,SubDB_148
Bloomsbury,Drama Online,SubDB_170
Bookery,Mango Languages,SubDB_214
Bookery,Road to IELTS - Academic,SubDB_238
Bookery,Road to IELTS - General,SubDB_239
Bridget Williams Books,BWB Texts Collection,SubDB_161
Bridget Williams Books,The Treaty of Waitangi Collection,SubDB_255
Brightsolid,British Newspaper Archive,SubDB_155
Brightsolid,Find my past,SubDB_179
Digitales,Beamafilm,SubDB_151
Forward Learning,Activity corner (World Book),SubDB_147
Digitales,Carter's price guide to antiques,SubDB_162
Digitales,Discovery - National Archives,SubDB_168
Digitales,TumbleBookCloud,SubDB_258
Digitales,TumbleBookCloud Junior,SubDB_259
Digitales,TumbleBooks,SubDB_260
Dragon Source,Dragonsource,SubDB_169
Gale Cengage,19th century British Library Newspapers,SubDB_143
EBSCO,MyHeritage,SubDB_218
Forward Learning,Early World of Learning (World Book),SubDB_171
Forward Learning,Enciclopedia Estudiantil Hallazgos,SubDB_172
Forward Learning,World Book Advanced,SubDB_262
Gale Cengage,British Newspapers 1600-1900,SubDB_156
Forward Learning,World Book Discover,SubDB_263
Forward Learning,World Book Kids,SubDB_264
Forward Learning,World Book Student,SubDB_265
Forward Learning,World Book Timelines,SubDB_266
Gale Cengage,Burney Newspapers Collection,SubDB_157
Gale Cengage,Gale In Context: Biography,SubDB_185
Gale Cengage,British Library Newspapers,SubDB_154
Gale Cengage,Discovering Collection,SubDB_167
Gale Cengage,Business & Industry,SubDB_158
Gale Cengage,Business and Management Practices,SubDB_159
Gale Cengage,Business Insights: Global,SubDB_160
Gale Cengage,Daily Mail Historical Archive 1896-2004,SubDB_165
Gale Cengage,Gale Academic OneFile,SubDB_180
Gale Cengage,Gale Academic OneFile Select,SubDB_181
Gale Cengage,Gale Books and Authors,SubDB_182
Gale Cengage,Gale General OneFile,SubDB_183
Gale Cengage,Gale Health and Wellness,SubDB_184
Gale Cengage,Gale In Context: Global Issues,SubDB_186
Gale Cengage,Gale In Context: High School,SubDB_187
Gale Cengage,Gale In Context: Middle School,SubDB_188
Gale Cengage,Gale In Context: Opposing Viewpoints,SubDB_189
Gale Cengage,Gale In Context: Science,SubDB_190
Gale Cengage,Gale In Context: World History,SubDB_191
Gale Cengage,Gale Literature Resource Center,SubDB_192
Gale Cengage,Gale OneFile: Agriculture,SubDB_193
Gale Cengage,Gale OneFile: Business,SubDB_194
Gale Cengage,Gale OneFile: Communications and Mass Media,SubDB_195
Gale Cengage,Gale OneFile: Computer Science,SubDB_196
Gale Cengage,Gale OneFile: Contemporary Women's Issues,SubDB_197
Gale Cengage,Gale OneFile: Economics and Theory,SubDB_198
Gale Cengage,Gale OneFile: Environmental Studies and Policy,SubDB_199
Gale Cengage,Gale OneFile: Fine Arts,SubDB_200
Gale Cengage,Gale Virtual Reference Library,SubDB_201
Gale Cengage,Children's Literature Review,SubDB_163
Gale Cengage,National Geographic Archive 1888-1994,SubDB_219
Gale Cengage,National Geographic Archive 1995+,SubDB_220
Gale Cengage,National Geographic Archive: People Animals World,SubDB_221
Oxford University Press,Berg Fashion Library,SubDB_152
Gale Cengage,19th Century U.S. Newspapers,SubDB_144
Gale Cengage,Picture Post Historical Archive,SubDB_234
Oxford University Press,Oxford Dictionaries,SubDB_231
Gale Cengage,RDS Business Reference Suite,SubDB_237
Oxford University Press,Oxford Dictionary of National Biography,SubDB_232
Gale Cengage,The Sunday Times Digital Archive,SubDB_251
Gale Cengage,TableBase,SubDB_243
ProQuest,Entertainment Industry Magazine Archive,SubDB_177
Gale Cengage,"Illustrated London news historical archive, 1842-2003",SubDB_209
Gale Cengage,"The Independent digital archive, 1986-2012",SubDB_246
Gale Cengage,"The Telegraph Historical Archive, 1855-2000",SubDB_252
Gale Cengage,The Times Digital Archive,SubDB_253
Gale Cengage,"TLS, The Times Literary Supplement",SubDB_257
The Genealogist,The Genealogist,SubDB_244
Generosity NZ,GivME (formerly BreakOut),SubDB_202
Generosity NZ,GivUS (formerly FundView),SubDB_203
Goodreading,Good Reading Online,SubDB_204
Infobase,World Almanac for Kids,SubDB_261
Infobase,World Geography & Culture Online,SubDB_267
Britannica,Encylopedia Britannica Homepage,SubDB_173
Britannica,Encylopedia Britannica Reference/Adults,SubDB_175
Britannica,Encylopedia Britannica Student,SubDB_176
Britannica,Encylopedia Britannica Junior,SubDB_174
Knowledge Basket,Maori Land Court Minute Books Index,SubDB_215
Knowledge Basket,New Zealand Index,SubDB_226
Knowledge Basket,Newztext,SubDB_227
Kowhai Media,New Zealand Geographic TV,SubDB_225
NZX,NZX Company Research,SubDB_229
Knowledge Basket,Niustext(now PINI),SubDB_228
ProQuest,CultureGrams Online,SubDB_164
OECD,OECD iLibrary,SubDB_230
Magpies Magazine,The Source,SubDB_250
Rosen,Digital Literacy,SubDB_166
SAI Global,Standards Australia,SubDB_241
Scholastic,BookFlix,SubDB_153
Alexander Street Press,Ethnographic Video Online: Indigenous voices,SubDB_178
Alexander Street Press,LGBT Thought and Culture,SubDB_211
Alexander Street Press,Music and Performing Arts Channel,SubDB_217
EBSCO,Academic Search Complete,SubDB_146
EBSCO,Australia/New Zealand Reference Centre,SubDB_150
EBSCO,GreenFILE,SubDB_205
EBSCO,Hospitality & Tourism Complete,SubDB_208
EBSCO,"Library, Information Science & Technology Abstracts",SubDB_212
EBSCO,MasterFILE Premier,SubDB_216
Gale Cengage,National Geographic:People Animals World,SubDB_222
Lynda.com,Lynda.com,SubDB_213
Oxford University Press,Grove Art Online,SubDB_206
Oxford University Press,Grove Music Online,SubDB_207
Oxford University Press,Oxford English Dictionary Online,SubDB_233
JSTOR,JSTOR,SubDB_210
PressReader,PressReader (Hub),SubDB_235
ProQuest,ABI/INFORM Global,SubDB_145
ProQuest,Australia & New Zealand Newsstream,SubDB_149
ProQuest,The Guardian and The Observer,SubDB_245
ProQuest,The Irish Times,SubDB_247
ProQuest,The New York Times (1851-2007),SubDB_248
ProQuest,The Scotsman (1817-1950),SubDB_249
ProQuest,The Times of India (1839-2003),SubDB_254
ProQuest,ProQuest Research Library,SubDB_236
ProQuest,SciTech Premium Collection,SubDB_240
ProQuest,The Vogue Archive,SubDB_256
Standards New Zealand,Standards Online New Zealand,SubDB_242
Triton AV,Naxos Music Library,SubDB_223
Triton AV,Naxos Music Library - Jazz,SubDB_224
LinkedIn,LinkedIn Learning,SubDB_268
Little Mouse Co.,Lingogo,SubDB_269
PressReader,PressReader (Connections),SubDB_270
Bookery,Active Reading,SubDB_271
Bookery,Clear Pronunciation 1,SubDB_272
Bookery,Clear Pronunciation 2,SubDB_273
Bookery,Practical Writing,SubDB_274
Bridget Williams Books,Critical Issues Collection,SubDB_275
Haynes Australia,Haynes Manuals AllAccess,SubDB_276
Bookery,Tense Buster,SubDB_277
Gale Cengage,Gale in Context: Environmental Studies,SubDB_278
Gale Cengage,Gale OneFile: Diversity Studies,SubDB_279
Gale Cengage,Gale OneFile: Entrepreneurship,SubDB_280
Gale Cengage,Gale OneFile: Gardening and Horticulture,SubDB_281
Gale Cengage,Gale OneFile: Gender Studies,SubDB_282
Gale Cengage,Gale OneFile: Home Improvement,SubDB_283
Gale Cengage,Gale OneFile: Hospitality and Tourism,SubDB_284
Gale Cengage,Gale OneFile: Pop Culture Studies,SubDB_285
Gale Cengage,Gale OneFile: Popular Magazines,SubDB_286
Gale Cengage,Smithsonian Collections Online,SubDB_287
Gale Cengage,The International Herald Tribune,SubDB_288
